,msteps,bestfit,bestgfit,bestsam,avgfit,paramsize,gen
3556,8561,-999999999.00,-99999999.00,1000.00,693.14,0.56,3557
3557,8565,-999999999.00,-99999999.00,1000.00,692.42,0.56,3558
3558,8569,-999999999.00,-99999999.00,1000.00,710.87,0.56,3559
3559,8573,-999999999.00,-99999999.00,1000.00,700.95,0.56,3560
3560,8576,-999999999.00,-99999999.00,1000.00,693.18,0.56,3561
3561,8580,-999999999.00,-99999999.00,1000.00,697.39,0.56,3562
3562,8584,-999999999.00,-99999999.00,1000.00,701.64,0.56,3563
3563,8588,-999999999.00,-99999999.00,1000.00,703.81,0.56,3564
3564,8592,-999999999.00,-99999999.00,1000.00,694.67,0.56,3565
3565,8596,-999999999.00,-99999999.00,1000.00,708.21,0.56,3566
3566,8600,-999999999.00,-99999999.00,1000.00,714.30,0.56,3567
3567,8604,-999999999.00,-99999999.00,1000.00,696.09,0.56,3568
3568,8607,-999999999.00,-99999999.00,1000.00,700.40,0.56,3569
3569,8611,-999999999.00,-99999999.00,1000.00,704.79,0.56,3570
3570,8615,-999999999.00,-99999999.00,1000.00,696.13,0.56,3571
3571,8619,-999999999.00,-99999999.00,1000.00,706.58,0.56,3572
3572,8623,1000.00,730.81,1000.00,704.77,0.56,3573
3573,8627,-999999999.00,-99999999.00,1000.00,702.75,0.56,3574
3574,8631,-999999999.00,-99999999.00,1000.00,703.21,0.56,3575
3575,8635,-999999999.00,-99999999.00,1000.00,710.70,0.56,3576
3576,8638,-999999999.00,-99999999.00,1000.00,705.14,0.56,3577
3577,8642,-999999999.00,-99999999.00,1000.00,692.94,0.56,3578
3578,8646,-999999999.00,-99999999.00,1000.00,704.18,0.56,3579
3579,8650,-999999999.00,-99999999.00,1000.00,704.09,0.56,3580
3580,8654,-999999999.00,-99999999.00,1000.00,714.44,0.56,3581
3581,8658,-999999999.00,-99999999.00,1000.00,695.01,0.56,3582
3582,8662,-999999999.00,-99999999.00,1000.00,703.97,0.56,3583
3583,8666,-999999999.00,-99999999.00,1000.00,699.55,0.56,3584
3584,8669,1000.00,730.81,1000.00,713.65,0.56,3585
3585,8673,1000.00,730.81,1000.00,690.42,0.56,3586
3586,8677,-999999999.00,-99999999.00,1000.00,702.88,0.56,3587
3587,8681,-999999999.00,-99999999.00,1000.00,696.75,0.56,3588
3588,8685,-999999999.00,-99999999.00,1000.00,686.70,0.56,3589
3589,8689,-999999999.00,-99999999.00,1000.00,687.03,0.56,3590
3590,8692,-999999999.00,-99999999.00,1000.00,697.37,0.56,3591
3591,8696,1000.00,730.81,1000.00,712.65,0.56,3592
3592,8700,-999999999.00,-99999999.00,1000.00,699.09,0.56,3593
3593,8704,-999999999.00,-99999999.00,1000.00,702.60,0.56,3594
3594,8708,-999999999.00,-99999999.00,1000.00,699.29,0.56,3595
3595,8712,-999999999.00,-99999999.00,1000.00,701.79,0.56,3596
3596,8716,-999999999.00,-99999999.00,1000.00,706.19,0.56,3597
3597,8720,-999999999.00,-99999999.00,1000.00,699.88,0.56,3598
3598,8723,-999999999.00,-99999999.00,1000.00,698.98,0.56,3599
3599,8727,-999999999.00,-99999999.00,1000.00,707.50,0.56,3600
3600,8731,-999999999.00,-99999999.00,1000.00,705.32,0.56,3601
3601,8735,-999999999.00,-99999999.00,1000.00,709.57,0.56,3602
3602,8739,-999999999.00,-99999999.00,1000.00,703.05,0.56,3603
3603,8743,-999999999.00,-99999999.00,1000.00,713.83,0.56,3604
3604,8747,-999999999.00,-99999999.00,1000.00,704.64,0.56,3605
3605,8751,-999999999.00,-99999999.00,1000.00,714.97,0.56,3606
3606,8754,-999999999.00,-99999999.00,1000.00,683.09,0.56,3607
3607,8758,-999999999.00,-99999999.00,1000.00,707.41,0.56,3608
3608,8762,-999999999.00,-99999999.00,1000.00,713.48,0.56,3609
3609,8766,-999999999.00,-99999999.00,1000.00,690.27,0.56,3610
3610,8770,-999999999.00,-99999999.00,1000.00,693.36,0.56,3611
3611,8774,-999999999.00,-99999999.00,1000.00,705.73,0.56,3612
3612,8778,-999999999.00,-99999999.00,1000.00,713.46,0.56,3613
3613,8782,-999999999.00,-99999999.00,1000.00,696.18,0.56,3614
3614,8785,-999999999.00,-99999999.00,1000.00,699.38,0.56,3615
3615,8789,-999999999.00,-99999999.00,1000.00,702.77,0.56,3616
3616,8793,-999999999.00,-99999999.00,1000.00,687.05,0.56,3617
3617,8797,-999999999.00,-99999999.00,1000.00,700.56,0.56,3618
3618,8801,-999999999.00,-99999999.00,1000.00,701.31,0.56,3619
3619,8805,-999999999.00,-99999999.00,1000.00,696.53,0.56,3620
3620,8808,-999999999.00,-99999999.00,1000.00,700.44,0.56,3621
3621,8812,-999999999.00,-99999999.00,1000.00,705.26,0.56,3622
3622,8816,-999999999.00,-99999999.00,1000.00,698.79,0.56,3623
3623,8820,-999999999.00,-99999999.00,1000.00,697.56,0.56,3624
3624,8824,-999999999.00,-99999999.00,1000.00,687.64,0.56,3625
3625,8828,-999999999.00,-99999999.00,1000.00,717.62,0.56,3626
3626,8832,-999999999.00,-99999999.00,1000.00,701.30,0.56,3627
3627,8836,-999999999.00,-99999999.00,1000.00,704.68,0.56,3628
3628,8839,1000.00,730.81,1000.00,688.37,0.56,3629
3629,8843,-999999999.00,-99999999.00,1000.00,705.45,0.56,3630
3630,8847,-999999999.00,-99999999.00,1000.00,699.50,0.56,3631
3631,8851,1000.00,730.81,1000.00,714.18,0.56,3632
3632,8855,-999999999.00,-99999999.00,1000.00,700.70,0.56,3633
3633,8859,-999999999.00,-99999999.00,1000.00,701.11,0.56,3634
3634,8863,-999999999.00,-99999999.00,1000.00,692.06,0.56,3635
3635,8866,-999999999.00,-99999999.00,1000.00,721.50,0.56,3636
3636,8870,-999999999.00,-99999999.00,1000.00,692.23,0.56,3637
3637,8874,-999999999.00,-99999999.00,1000.00,699.30,0.56,3638
3638,8878,-999999999.00,-99999999.00,1000.00,688.04,0.56,3639
3639,8882,-999999999.00,-99999999.00,1000.00,690.82,0.56,3640
3640,8886,-999999999.00,-99999999.00,1000.00,702.81,0.56,3641
3641,8890,-999999999.00,-99999999.00,1000.00,707.06,0.56,3642
3642,8893,-999999999.00,-99999999.00,1000.00,706.59,0.56,3643
3643,8897,-999999999.00,-99999999.00,1000.00,698.00,0.56,3644
3644,8901,-999999999.00,-99999999.00,1000.00,695.43,0.56,3645
3645,8905,-999999999.00,-99999999.00,1000.00,688.01,0.56,3646
3646,8909,-999999999.00,-99999999.00,1000.00,706.87,0.56,3647
3647,8913,-999999999.00,-99999999.00,1000.00,701.15,0.56,3648
3648,8917,1000.00,734.12,1000.00,692.70,0.56,3649
3649,8920,-999999999.00,-99999999.00,1000.00,709.53,0.56,3650
3650,8924,-999999999.00,-99999999.00,1000.00,705.70,0.56,3651
3651,8928,-999999999.00,-99999999.00,1000.00,705.63,0.56,3652
3652,8932,-999999999.00,-99999999.00,1000.00,689.74,0.56,3653
3653,8936,-999999999.00,-99999999.00,1000.00,707.21,0.56,3654
3654,8940,-999999999.00,-99999999.00,1000.00,697.34,0.56,3655
3655,8944,-999999999.00,-99999999.00,1000.00,711.53,0.56,3656
3656,8948,-999999999.00,-99999999.00,1000.00,701.23,0.56,3657
3657,8951,-999999999.00,-99999999.00,1000.00,705.02,0.56,3658
3658,8955,-999999999.00,-99999999.00,1000.00,713.35,0.56,3659
3659,8959,-999999999.00,-99999999.00,1000.00,689.43,0.56,3660
3660,8963,-999999999.00,-99999999.00,1000.00,709.91,0.56,3661
3661,8967,-999999999.00,-99999999.00,1000.00,704.08,0.56,3662
3662,8971,1000.00,734.12,1000.00,706.01,0.56,3663
3663,8975,-999999999.00,-99999999.00,1000.00,703.10,0.56,3664
3664,8979,-999999999.00,-99999999.00,1000.00,709.81,0.56,3665
3665,8982,-999999999.00,-99999999.00,1000.00,697.34,0.56,3666
3666,8986,-999999999.00,-99999999.00,1000.00,713.32,0.56,3667
3667,8990,-999999999.00,-99999999.00,1000.00,694.47,0.56,3668
3668,8994,-999999999.00,-99999999.00,1000.00,707.46,0.56,3669
3669,8998,-999999999.00,-99999999.00,1000.00,718.57,0.56,3670
3670,9002,-999999999.00,-99999999.00,1000.00,698.05,0.56,3671
3671,9006,-999999999.00,-99999999.00,1000.00,706.96,0.56,3672
3672,9010,-999999999.00,-99999999.00,1000.00,707.18,0.56,3673
3673,9014,-999999999.00,-99999999.00,1000.00,713.24,0.56,3674
3674,9017,-999999999.00,-99999999.00,1000.00,700.84,0.56,3675
3675,9021,-999999999.00,-99999999.00,1000.00,693.99,0.56,3676
3676,9025,-999999999.00,-99999999.00,1000.00,689.63,0.56,3677
3677,9029,1000.00,734.12,1000.00,710.18,0.56,3678
3678,9033,-999999999.00,-99999999.00,1000.00,727.40,0.56,3679
3679,9037,-999999999.00,-99999999.00,1000.00,701.49,0.56,3680
3680,9041,-999999999.00,-99999999.00,1000.00,708.01,0.56,3681
3681,9045,-999999999.00,-99999999.00,1000.00,704.44,0.56,3682
3682,9049,-999999999.00,-99999999.00,1000.00,717.88,0.56,3683
3683,9053,-999999999.00,-99999999.00,1000.00,716.07,0.56,3684
3684,9056,-999999999.00,-99999999.00,1000.00,708.68,0.56,3685
3685,9060,-999999999.00,-99999999.00,1000.00,702.01,0.56,3686
3686,9064,-999999999.00,-99999999.00,1000.00,702.65,0.56,3687
3687,9068,-999999999.00,-99999999.00,1000.00,713.37,0.56,3688
3688,9072,-999999999.00,-99999999.00,1000.00,711.26,0.56,3689
3689,9076,-999999999.00,-99999999.00,1000.00,700.73,0.56,3690
3690,9080,-999999999.00,-99999999.00,1000.00,710.43,0.56,3691
3691,9084,-999999999.00,-99999999.00,1000.00,699.94,0.56,3692
3692,9087,-999999999.00,-99999999.00,1000.00,696.94,0.56,3693
3693,9091,-999999999.00,-99999999.00,1000.00,704.03,0.56,3694
3694,9095,-999999999.00,-99999999.00,1000.00,702.08,0.56,3695
3695,9099,-999999999.00,-99999999.00,1000.00,711.79,0.56,3696
3696,9103,-999999999.00,-99999999.00,1000.00,707.88,0.56,3697
3697,9107,-999999999.00,-99999999.00,1000.00,702.97,0.56,3698
3698,9111,-999999999.00,-99999999.00,1000.00,703.44,0.56,3699
3699,9115,-999999999.00,-99999999.00,1000.00,697.45,0.56,3700
3700,9119,-999999999.00,-99999999.00,1000.00,712.21,0.56,3701
3701,9122,-999999999.00,-99999999.00,1000.00,712.55,0.56,3702
3702,9126,-999999999.00,-99999999.00,1000.00,699.12,0.56,3703
3703,9130,-999999999.00,-99999999.00,1000.00,689.25,0.56,3704
3704,9134,-999999999.00,-99999999.00,1000.00,709.54,0.56,3705
3705,9138,-999999999.00,-99999999.00,1000.00,703.29,0.56,3706
3706,9142,-999999999.00,-99999999.00,1000.00,701.66,0.56,3707
3707,9146,-999999999.00,-99999999.00,1000.00,693.59,0.56,3708
3708,9149,-999999999.00,-99999999.00,1000.00,709.28,0.56,3709
3709,9153,-999999999.00,-99999999.00,1000.00,698.13,0.56,3710
3710,9157,-999999999.00,-99999999.00,1000.00,698.26,0.56,3711
3711,9161,-999999999.00,-99999999.00,1000.00,710.28,0.56,3712
3712,9165,-999999999.00,-99999999.00,1000.00,700.97,0.56,3713
3713,9169,-999999999.00,-99999999.00,1000.00,699.20,0.56,3714
3714,9173,-999999999.00,-99999999.00,1000.00,694.43,0.56,3715
3715,9176,-999999999.00,-99999999.00,1000.00,689.29,0.56,3716
3716,9180,-999999999.00,-99999999.00,1000.00,696.21,0.56,3717
3717,9184,-999999999.00,-99999999.00,1000.00,697.56,0.56,3718
3718,9188,-999999999.00,-99999999.00,1000.00,706.53,0.56,3719
3719,9192,-999999999.00,-99999999.00,1000.00,696.87,0.56,3720
3720,9196,-999999999.00,-99999999.00,1000.00,697.95,0.56,3721
3721,9200,-999999999.00,-99999999.00,1000.00,711.58,0.56,3722
3722,9203,-999999999.00,-99999999.00,1000.00,693.78,0.56,3723
3723,9207,-999999999.00,-99999999.00,1000.00,706.61,0.56,3724
3724,9211,-999999999.00,-99999999.00,1000.00,705.57,0.56,3725
3725,9215,-999999999.00,-99999999.00,1000.00,711.01,0.56,3726
3726,9219,1000.00,734.12,1000.00,716.31,0.56,3727
3727,9223,-999999999.00,-99999999.00,1000.00,710.89,0.56,3728
3728,9227,-999999999.00,-99999999.00,1000.00,717.49,0.56,3729
3729,9231,-999999999.00,-99999999.00,1000.00,706.06,0.56,3730
3730,9235,-999999999.00,-99999999.00,1000.00,712.70,0.56,3731
3731,9239,-999999999.00,-99999999.00,1000.00,689.21,0.56,3732
3732,9242,-999999999.00,-99999999.00,1000.00,701.87,0.56,3733
3733,9246,-999999999.00,-99999999.00,1000.00,714.01,0.56,3734
3734,9250,1000.00,734.12,1000.00,704.28,0.56,3735
3735,9254,-999999999.00,-99999999.00,1000.00,694.07,0.56,3736
3736,9258,1000.00,734.12,1000.00,692.12,0.56,3737
3737,9262,-999999999.00,-99999999.00,1000.00,712.26,0.56,3738
3738,9266,-999999999.00,-99999999.00,1000.00,700.72,0.56,3739
3739,9270,-999999999.00,-99999999.00,1000.00,708.87,0.56,3740
3740,9273,-999999999.00,-99999999.00,1000.00,707.21,0.56,3741
3741,9277,-999999999.00,-99999999.00,1000.00,697.10,0.56,3742
3742,9281,-999999999.00,-99999999.00,1000.00,717.11,0.56,3743
3743,9285,1000.00,734.12,1000.00,694.57,0.56,3744
3744,9289,-999999999.00,-99999999.00,1000.00,705.07,0.56,3745
3745,9293,-999999999.00,-99999999.00,1000.00,712.02,0.56,3746
3746,9297,-999999999.00,-99999999.00,1000.00,707.56,0.56,3747
3747,9301,1000.00,736.32,1000.00,704.12,0.56,3748
3748,9304,-999999999.00,-99999999.00,1000.00,696.51,0.56,3749
3749,9308,-999999999.00,-99999999.00,1000.00,698.85,0.56,3750
3750,9312,-999999999.00,-99999999.00,1000.00,722.31,0.56,3751
3751,9316,-999999999.00,-99999999.00,1000.00,704.85,0.56,3752
3752,9320,-999999999.00,-99999999.00,1000.00,713.94,0.56,3753
3753,9324,-999999999.00,-99999999.00,1000.00,704.09,0.56,3754
3754,9328,-999999999.00,-99999999.00,1000.00,705.25,0.56,3755
3755,9332,1000.00,736.32,1000.00,710.48,0.56,3756
3756,9336,-999999999.00,-99999999.00,1000.00,708.84,0.56,3757
3757,9340,-999999999.00,-99999999.00,1000.00,701.37,0.56,3758
3758,9343,-999999999.00,-99999999.00,1000.00,713.01,0.56,3759
3759,9347,-999999999.00,-99999999.00,1000.00,705.10,0.56,3760
3760,9351,-999999999.00,-99999999.00,1000.00,710.13,0.56,3761
3761,9355,-999999999.00,-99999999.00,1000.00,696.53,0.56,3762
3762,9359,-999999999.00,-99999999.00,1000.00,693.13,0.56,3763
3763,9363,-999999999.00,-99999999.00,1000.00,697.42,0.56,3764
3764,9367,1000.00,736.32,1000.00,696.65,0.56,3765
3765,9370,-999999999.00,-99999999.00,1000.00,694.19,0.56,3766
3766,9374,-999999999.00,-99999999.00,1000.00,696.78,0.56,3767
3767,9378,-999999999.00,-99999999.00,1000.00,714.58,0.56,3768
3768,9382,-999999999.00,-99999999.00,1000.00,690.49,0.56,3769
3769,9386,-999999999.00,-99999999.00,1000.00,712.79,0.56,3770
3770,9390,1000.00,736.32,1000.00,691.11,0.56,3771
3771,9394,1000.00,736.32,1000.00,711.82,0.56,3772
3772,9398,-999999999.00,-99999999.00,1000.00,694.77,0.56,3773
3773,9401,-999999999.00,-99999999.00,1000.00,689.80,0.56,3774
3774,9405,1000.00,736.32,1000.00,712.18,0.56,3775
3775,9409,-999999999.00,-99999999.00,1000.00,694.72,0.56,3776
3776,9413,-999999999.00,-99999999.00,1000.00,696.40,0.56,3777
3777,9417,-999999999.00,-99999999.00,1000.00,704.96,0.56,3778
3778,9421,-999999999.00,-99999999.00,1000.00,710.77,0.56,3779
3779,9425,-999999999.00,-99999999.00,1000.00,701.03,0.56,3780
3780,9429,-999999999.00,-99999999.00,1000.00,706.29,0.56,3781
3781,9432,-999999999.00,-99999999.00,1000.00,697.99,0.56,3782
3782,9436,-999999999.00,-99999999.00,1000.00,707.36,0.56,3783
3783,9440,-999999999.00,-99999999.00,1000.00,717.55,0.56,3784
3784,9444,-999999999.00,-99999999.00,1000.00,710.76,0.56,3785
3785,9448,-999999999.00,-99999999.00,1000.00,715.53,0.56,3786
3786,9452,-999999999.00,-99999999.00,1000.00,696.93,0.56,3787
3787,9456,-999999999.00,-99999999.00,1000.00,709.64,0.56,3788
3788,9460,-999999999.00,-99999999.00,1000.00,707.46,0.56,3789
3789,9464,-999999999.00,-99999999.00,1000.00,703.72,0.56,3790
3790,9467,-999999999.00,-99999999.00,1000.00,688.43,0.56,3791
3791,9471,-999999999.00,-99999999.00,1000.00,716.29,0.56,3792
3792,9475,-999999999.00,-99999999.00,1000.00,691.95,0.56,3793
3793,9479,-999999999.00,-99999999.00,1000.00,695.59,0.56,3794
3794,9483,-999999999.00,-99999999.00,1000.00,710.68,0.56,3795
3795,9487,-999999999.00,-99999999.00,1000.00,708.67,0.56,3796
3796,9491,-999999999.00,-99999999.00,1000.00,697.37,0.56,3797
3797,9495,-999999999.00,-99999999.00,1000.00,701.63,0.56,3798
3798,9498,-999999999.00,-99999999.00,1000.00,688.36,0.56,3799
3799,9502,-999999999.00,-99999999.00,1000.00,695.04,0.56,3800
3800,9506,-999999999.00,-99999999.00,1000.00,683.69,0.56,3801
3801,9510,1000.00,736.32,1000.00,683.84,0.56,3802
3802,9514,1000.00,736.32,1000.00,699.20,0.56,3803
3803,9517,-999999999.00,-99999999.00,1000.00,702.67,0.56,3804
3804,9521,1000.00,736.32,1000.00,703.76,0.56,3805
3805,9525,-999999999.00,-99999999.00,1000.00,699.93,0.56,3806
3806,9529,-999999999.00,-99999999.00,1000.00,695.89,0.56,3807
3807,9533,-999999999.00,-99999999.00,1000.00,700.80,0.56,3808
3808,9537,-999999999.00,-99999999.00,1000.00,716.66,0.56,3809
3809,9541,-999999999.00,-99999999.00,1000.00,709.41,0.56,3810
3810,9545,-999999999.00,-99999999.00,1000.00,708.67,0.56,3811
3811,9548,1000.00,736.32,1000.00,700.04,0.56,3812
3812,9552,-999999999.00,-99999999.00,1000.00,694.37,0.56,3813
3813,9556,-999999999.00,-99999999.00,1000.00,701.01,0.56,3814
3814,9560,-999999999.00,-99999999.00,1000.00,695.91,0.56,3815
3815,9564,-999999999.00,-99999999.00,1000.00,703.58,0.56,3816
3816,9568,-999999999.00,-99999999.00,1000.00,715.36,0.56,3817
3817,9572,-999999999.00,-99999999.00,1000.00,716.95,0.56,3818
3818,9575,1000.00,736.32,1000.00,699.11,0.56,3819
3819,9579,-999999999.00,-99999999.00,1000.00,705.16,0.56,3820
3820,9583,-999999999.00,-99999999.00,1000.00,692.99,0.56,3821
3821,9587,-999999999.00,-99999999.00,1000.00,710.17,0.56,3822
3822,9591,-999999999.00,-99999999.00,1000.00,700.28,0.56,3823
3823,9595,-999999999.00,-99999999.00,1000.00,701.49,0.56,3824
3824,9599,1000.00,736.32,1000.00,703.56,0.56,3825
3825,9603,-999999999.00,-99999999.00,1000.00,688.56,0.56,3826
3826,9606,1000.00,736.32,1000.00,696.28,0.56,3827
3827,9610,-999999999.00,-99999999.00,1000.00,690.82,0.56,3828
3828,9614,1000.00,736.32,1000.00,716.07,0.56,3829
3829,9618,-999999999.00,-99999999.00,1000.00,696.96,0.56,3830
3830,9622,-999999999.00,-99999999.00,1000.00,713.67,0.56,3831
3831,9626,-999999999.00,-99999999.00,1000.00,706.13,0.56,3832
3832,9630,-999999999.00,-99999999.00,1000.00,685.87,0.56,3833
3833,9633,-999999999.00,-99999999.00,1000.00,694.26,0.56,3834
3834,9637,-999999999.00,-99999999.00,1000.00,699.41,0.56,3835
3835,9641,-999999999.00,-99999999.00,1000.00,724.32,0.56,3836
3836,9645,-999999999.00,-99999999.00,1000.00,711.73,0.56,3837
3837,9649,-999999999.00,-99999999.00,1000.00,707.21,0.56,3838
3838,9653,-999999999.00,-99999999.00,1000.00,711.89,0.56,3839
3839,9657,-999999999.00,-99999999.00,1000.00,694.52,0.56,3840
3840,9661,-999999999.00,-99999999.00,1000.00,714.82,0.56,3841
3841,9665,-999999999.00,-99999999.00,1000.00,699.85,0.56,3842
3842,9669,-999999999.00,-99999999.00,1000.00,714.28,0.56,3843
3843,9672,-999999999.00,-99999999.00,1000.00,714.40,0.56,3844
3844,9676,-999999999.00,-99999999.00,1000.00,702.14,0.56,3845
3845,9680,-999999999.00,-99999999.00,1000.00,702.78,0.56,3846
3846,9684,1000.00,738.39,1000.00,699.80,0.56,3847
3847,9688,-999999999.00,-99999999.00,1000.00,713.44,0.56,3848
3848,9692,-999999999.00,-99999999.00,1000.00,703.28,0.56,3849
3849,9696,-999999999.00,-99999999.00,1000.00,721.51,0.56,3850
3850,9700,-999999999.00,-99999999.00,1000.00,702.82,0.56,3851
3851,9704,-999999999.00,-99999999.00,1000.00,712.39,0.56,3852
3852,9708,-999999999.00,-99999999.00,1000.00,721.96,0.56,3853
3853,9711,-999999999.00,-99999999.00,1000.00,709.10,0.56,3854
3854,9715,-999999999.00,-99999999.00,1000.00,719.55,0.56,3855
3855,9719,-999999999.00,-99999999.00,1000.00,719.25,0.56,3856
3856,9723,-999999999.00,-99999999.00,1000.00,724.48,0.56,3857
3857,9727,-999999999.00,-99999999.00,1000.00,711.91,0.56,3858
3858,9731,-999999999.00,-99999999.00,1000.00,709.93,0.56,3859
3859,9735,-999999999.00,-99999999.00,1000.00,690.50,0.56,3860
3860,9739,-999999999.00,-99999999.00,1000.00,707.06,0.56,3861
3861,9743,1000.00,738.39,1000.00,709.63,0.56,3862
3862,9747,-999999999.00,-99999999.00,1000.00,709.91,0.56,3863
3863,9751,-999999999.00,-99999999.00,1000.00,687.04,0.56,3864
3864,9754,-999999999.00,-99999999.00,1000.00,710.51,0.56,3865
3865,9758,-999999999.00,-99999999.00,1000.00,703.15,0.56,3866
3866,9762,-999999999.00,-99999999.00,1000.00,698.21,0.56,3867
3867,9766,-999999999.00,-99999999.00,1000.00,683.36,0.56,3868
3868,9770,-999999999.00,-99999999.00,1000.00,716.65,0.56,3869
3869,9774,-999999999.00,-99999999.00,1000.00,702.17,0.56,3870
3870,9778,-999999999.00,-99999999.00,1000.00,700.29,0.56,3871
3871,9782,-999999999.00,-99999999.00,1000.00,718.58,0.56,3872
3872,9785,-999999999.00,-99999999.00,1000.00,712.92,0.56,3873
3873,9789,-999999999.00,-99999999.00,1000.00,695.34,0.56,3874
3874,9793,-999999999.00,-99999999.00,1000.00,697.70,0.56,3875
3875,9797,-999999999.00,-99999999.00,1000.00,713.06,0.56,3876
3876,9801,-999999999.00,-99999999.00,1000.00,704.05,0.56,3877
3877,9805,-999999999.00,-99999999.00,1000.00,705.57,0.56,3878
3878,9809,-999999999.00,-99999999.00,1000.00,712.09,0.56,3879
3879,9813,-999999999.00,-99999999.00,1000.00,711.69,0.56,3880
3880,9816,-999999999.00,-99999999.00,1000.00,694.39,0.56,3881
3881,9820,-999999999.00,-99999999.00,1000.00,703.20,0.56,3882
3882,9824,-999999999.00,-99999999.00,1000.00,715.81,0.56,3883
3883,9828,-999999999.00,-99999999.00,1000.00,715.82,0.56,3884
3884,9832,-999999999.00,-99999999.00,1000.00,687.87,0.56,3885
3885,9836,-999999999.00,-99999999.00,1000.00,702.54,0.56,3886
3886,9840,-999999999.00,-99999999.00,1000.00,703.02,0.56,3887
3887,9844,-999999999.00,-99999999.00,1000.00,700.09,0.56,3888
3888,9848,-999999999.00,-99999999.00,1000.00,715.96,0.56,3889
3889,9851,-999999999.00,-99999999.00,1000.00,706.52,0.56,3890
3890,9855,-999999999.00,-99999999.00,1000.00,723.68,0.56,3891
3891,9859,-999999999.00,-99999999.00,1000.00,696.54,0.56,3892
3892,9863,-999999999.00,-99999999.00,1000.00,707.92,0.56,3893
3893,9867,1000.00,738.39,1000.00,701.58,0.56,3894
3894,9871,-999999999.00,-99999999.00,1000.00,719.24,0.56,3895
3895,9875,-999999999.00,-99999999.00,1000.00,701.83,0.56,3896
3896,9879,-999999999.00,-99999999.00,1000.00,702.51,0.56,3897
3897,9883,-999999999.00,-99999999.00,1000.00,710.23,0.56,3898
3898,9886,-999999999.00,-99999999.00,1000.00,688.13,0.56,3899
3899,9890,-999999999.00,-99999999.00,1000.00,716.09,0.56,3900
3900,9894,-999999999.00,-99999999.00,1000.00,714.92,0.56,3901
3901,9898,-999999999.00,-99999999.00,1000.00,721.92,0.56,3902
3902,9902,-999999999.00,-99999999.00,1000.00,698.68,0.56,3903
