,msteps,bestfit,bestgfit,bestsam,avgfit,paramsize,gen
3425,8028,-999999999.00,-99999999.00,1000.00,706.20,0.57,3426
3426,8032,-999999999.00,-99999999.00,1000.00,685.18,0.57,3427
3427,8036,-999999999.00,-99999999.00,1000.00,693.68,0.57,3428
3428,8040,-999999999.00,-99999999.00,1000.00,702.19,0.57,3429
3429,8043,-999999999.00,-99999999.00,1000.00,681.12,0.57,3430
3430,8047,-999999999.00,-99999999.00,1000.00,704.46,0.57,3431
3431,8051,-999999999.00,-99999999.00,1000.00,708.66,0.57,3432
3432,8055,-999999999.00,-99999999.00,1000.00,689.92,0.57,3433
3433,8059,-999999999.00,-99999999.00,1000.00,689.58,0.57,3434
3434,8063,-999999999.00,-99999999.00,1000.00,695.48,0.57,3435
3435,8066,-999999999.00,-99999999.00,1000.00,691.60,0.57,3436
3436,8070,-999999999.00,-99999999.00,1000.00,709.44,0.57,3437
3437,8074,-999999999.00,-99999999.00,1000.00,693.59,0.57,3438
3438,8078,-999999999.00,-99999999.00,1000.00,694.24,0.57,3439
3439,8082,-999999999.00,-99999999.00,1000.00,674.42,0.57,3440
3440,8086,-999999999.00,-99999999.00,1000.00,701.79,0.57,3441
3441,8089,1000.00,728.05,1000.00,698.15,0.57,3442
3442,8093,-999999999.00,-99999999.00,1000.00,696.55,0.57,3443
3443,8097,-999999999.00,-99999999.00,1000.00,675.54,0.57,3444
3444,8101,-999999999.00,-99999999.00,1000.00,688.91,0.57,3445
3445,8105,-999999999.00,-99999999.00,1000.00,690.89,0.57,3446
3446,8108,-999999999.00,-99999999.00,1000.00,686.48,0.57,3447
3447,8112,-999999999.00,-99999999.00,1000.00,693.37,0.57,3448
3448,8116,-999999999.00,-99999999.00,1000.00,688.77,0.57,3449
3449,8120,-999999999.00,-99999999.00,1000.00,700.35,0.57,3450
3450,8124,1000.00,728.05,1000.00,683.74,0.57,3451
3451,8128,-999999999.00,-99999999.00,1000.00,710.47,0.57,3452
3452,8131,-999999999.00,-99999999.00,1000.00,687.76,0.57,3453
3453,8135,-999999999.00,-99999999.00,1000.00,691.60,0.57,3454
3454,8139,-999999999.00,-99999999.00,1000.00,685.49,0.57,3455
3455,8143,-999999999.00,-99999999.00,1000.00,685.13,0.57,3456
3456,8147,-999999999.00,-99999999.00,1000.00,695.52,0.57,3457
3457,8150,-999999999.00,-99999999.00,1000.00,692.30,0.57,3458
3458,8154,-999999999.00,-99999999.00,1000.00,679.06,0.57,3459
3459,8158,-999999999.00,-99999999.00,1000.00,697.34,0.57,3460
3460,8162,-999999999.00,-99999999.00,1000.00,681.25,0.57,3461
3461,8165,-999999999.00,-99999999.00,1000.00,686.48,0.57,3462
3462,8169,-999999999.00,-99999999.00,1000.00,680.15,0.57,3463
3463,8173,-999999999.00,-99999999.00,1000.00,689.05,0.57,3464
3464,8177,-999999999.00,-99999999.00,1000.00,695.33,0.57,3465
3465,8181,-999999999.00,-99999999.00,1000.00,687.42,0.57,3466
3466,8185,-999999999.00,-99999999.00,1000.00,707.74,0.57,3467
3467,8188,-999999999.00,-99999999.00,1000.00,696.80,0.57,3468
3468,8192,-999999999.00,-99999999.00,1000.00,709.31,0.57,3469
3469,8196,-999999999.00,-99999999.00,1000.00,684.92,0.57,3470
3470,8200,-999999999.00,-99999999.00,1000.00,703.92,0.57,3471
3471,8204,-999999999.00,-99999999.00,1000.00,702.92,0.57,3472
3472,8208,-999999999.00,-99999999.00,1000.00,689.96,0.57,3473
3473,8212,-999999999.00,-99999999.00,1000.00,701.33,0.57,3474
3474,8215,-999999999.00,-99999999.00,1000.00,683.28,0.57,3475
3475,8219,-999999999.00,-99999999.00,1000.00,706.16,0.57,3476
3476,8223,-999999999.00,-99999999.00,1000.00,687.24,0.57,3477
3477,8227,-999999999.00,-99999999.00,1000.00,692.11,0.57,3478
3478,8231,-999999999.00,-99999999.00,1000.00,703.94,0.57,3479
3479,8235,-999999999.00,-99999999.00,1000.00,698.96,0.57,3480
3480,8238,-999999999.00,-99999999.00,1000.00,699.21,0.57,3481
3481,8242,-999999999.00,-99999999.00,1000.00,694.59,0.57,3482
3482,8246,-999999999.00,-99999999.00,1000.00,700.26,0.57,3483
3483,8250,-999999999.00,-99999999.00,1000.00,695.99,0.57,3484
3484,8254,-999999999.00,-99999999.00,1000.00,700.20,0.57,3485
3485,8258,-999999999.00,-99999999.00,1000.00,693.07,0.57,3486
3486,8261,-999999999.00,-99999999.00,1000.00,686.70,0.57,3487
3487,8265,-999999999.00,-99999999.00,1000.00,697.33,0.57,3488
3488,8269,-999999999.00,-99999999.00,1000.00,687.08,0.57,3489
3489,8273,-999999999.00,-99999999.00,1000.00,700.43,0.57,3490
3490,8277,1000.00,728.05,1000.00,696.01,0.57,3491
3491,8281,-999999999.00,-99999999.00,1000.00,702.24,0.57,3492
3492,8284,-999999999.00,-99999999.00,1000.00,694.02,0.57,3493
3493,8288,-999999999.00,-99999999.00,1000.00,685.12,0.57,3494
3494,8292,-999999999.00,-99999999.00,1000.00,702.61,0.57,3495
3495,8296,-999999999.00,-99999999.00,1000.00,697.71,0.57,3496
3496,8300,-999999999.00,-99999999.00,1000.00,700.66,0.57,3497
3497,8304,-999999999.00,-99999999.00,1000.00,700.50,0.57,3498
3498,8307,-999999999.00,-99999999.00,1000.00,704.08,0.57,3499
3499,8311,-999999999.00,-99999999.00,1000.00,701.10,0.57,3500
3500,8315,-999999999.00,-99999999.00,1000.00,686.00,0.57,3501
3501,8319,-999999999.00,-99999999.00,1000.00,703.43,0.57,3502
3502,8323,-999999999.00,-99999999.00,1000.00,691.67,0.57,3503
3503,8327,-999999999.00,-99999999.00,1000.00,705.18,0.57,3504
3504,8331,-999999999.00,-99999999.00,1000.00,712.44,0.57,3505
3505,8334,-999999999.00,-99999999.00,1000.00,686.19,0.57,3506
3506,8338,-999999999.00,-99999999.00,1000.00,708.82,0.57,3507
3507,8342,-999999999.00,-99999999.00,1000.00,683.07,0.57,3508
3508,8346,1000.00,728.05,1000.00,682.64,0.57,3509
3509,8350,-999999999.00,-99999999.00,1000.00,699.92,0.57,3510
3510,8354,-999999999.00,-99999999.00,1000.00,699.71,0.57,3511
3511,8357,-999999999.00,-99999999.00,1000.00,694.78,0.57,3512
3512,8361,-999999999.00,-99999999.00,1000.00,685.60,0.57,3513
3513,8365,-999999999.00,-99999999.00,1000.00,703.31,0.57,3514
3514,8369,-999999999.00,-99999999.00,1000.00,703.85,0.57,3515
3515,8373,-999999999.00,-99999999.00,1000.00,684.34,0.57,3516
3516,8376,-999999999.00,-99999999.00,1000.00,691.18,0.57,3517
3517,8380,-999999999.00,-99999999.00,1000.00,703.22,0.57,3518
3518,8384,-999999999.00,-99999999.00,1000.00,694.82,0.57,3519
3519,8388,1000.00,728.05,1000.00,694.95,0.57,3520
3520,8392,-999999999.00,-99999999.00,1000.00,679.36,0.57,3521
3521,8396,-999999999.00,-99999999.00,1000.00,706.63,0.57,3522
3522,8399,-999999999.00,-99999999.00,1000.00,683.77,0.57,3523
3523,8403,1000.00,728.05,1000.00,697.90,0.57,3524
3524,8407,-999999999.00,-99999999.00,1000.00,694.04,0.57,3525
3525,8411,1000.00,728.05,1000.00,693.05,0.57,3526
3526,8415,-999999999.00,-99999999.00,1000.00,701.93,0.57,3527
3527,8419,-999999999.00,-99999999.00,1000.00,694.25,0.57,3528
3528,8422,1000.00,728.05,1000.00,693.62,0.57,3529
3529,8426,-999999999.00,-99999999.00,1000.00,693.40,0.57,3530
3530,8430,-999999999.00,-99999999.00,1000.00,694.75,0.57,3531
3531,8434,-999999999.00,-99999999.00,1000.00,703.97,0.57,3532
3532,8438,-999999999.00,-99999999.00,1000.00,695.49,0.57,3533
3533,8442,-999999999.00,-99999999.00,1000.00,705.14,0.57,3534
3534,8445,-999999999.00,-99999999.00,1000.00,705.16,0.57,3535
3535,8449,-999999999.00,-99999999.00,1000.00,697.28,0.57,3536
3536,8453,-999999999.00,-99999999.00,1000.00,695.45,0.57,3537
3537,8457,-999999999.00,-99999999.00,1000.00,684.46,0.57,3538
3538,8461,1000.00,728.05,1000.00,699.09,0.57,3539
3539,8465,-999999999.00,-99999999.00,1000.00,683.95,0.57,3540
3540,8468,-999999999.00,-99999999.00,1000.00,710.65,0.57,3541
3541,8472,1000.00,728.05,1000.00,690.50,0.57,3542
3542,8476,-999999999.00,-99999999.00,1000.00,695.27,0.57,3543
3543,8480,-999999999.00,-99999999.00,1000.00,693.75,0.57,3544
3544,8484,-999999999.00,-99999999.00,1000.00,690.78,0.57,3545
3545,8488,-999999999.00,-99999999.00,1000.00,701.14,0.58,3546
3546,8491,-999999999.00,-99999999.00,1000.00,692.01,0.58,3547
3547,8495,-999999999.00,-99999999.00,1000.00,701.67,0.58,3548
3548,8499,-999999999.00,-99999999.00,1000.00,689.04,0.58,3549
3549,8503,-999999999.00,-99999999.00,1000.00,706.94,0.58,3550
3550,8507,-999999999.00,-99999999.00,1000.00,684.34,0.58,3551
3551,8511,-999999999.00,-99999999.00,1000.00,686.58,0.58,3552
3552,8514,-999999999.00,-99999999.00,1000.00,703.56,0.58,3553
3553,8518,-999999999.00,-99999999.00,1000.00,697.65,0.58,3554
3554,8522,-999999999.00,-99999999.00,1000.00,690.68,0.58,3555
3555,8526,-999999999.00,-99999999.00,1000.00,700.06,0.58,3556
3556,8530,-999999999.00,-99999999.00,1000.00,687.20,0.58,3557
3557,8534,-999999999.00,-99999999.00,1000.00,689.73,0.58,3558
3558,8537,-999999999.00,-99999999.00,1000.00,708.19,0.58,3559
3559,8541,-999999999.00,-99999999.00,1000.00,698.78,0.58,3560
3560,8545,-999999999.00,-99999999.00,1000.00,691.25,0.58,3561
3561,8549,-999999999.00,-99999999.00,1000.00,689.11,0.58,3562
3562,8553,-999999999.00,-99999999.00,1000.00,696.76,0.58,3563
3563,8557,-999999999.00,-99999999.00,1000.00,694.58,0.58,3564
3564,8560,-999999999.00,-99999999.00,1000.00,690.57,0.58,3565
3565,8564,-999999999.00,-99999999.00,1000.00,698.72,0.58,3566
3566,8568,-999999999.00,-99999999.00,1000.00,702.57,0.58,3567
3567,8572,-999999999.00,-99999999.00,1000.00,690.18,0.58,3568
3568,8576,-999999999.00,-99999999.00,1000.00,691.56,0.58,3569
3569,8580,-999999999.00,-99999999.00,1000.00,696.80,0.58,3570
3570,8583,-999999999.00,-99999999.00,1000.00,689.72,0.58,3571
3571,8587,-999999999.00,-99999999.00,1000.00,701.59,0.58,3572
3572,8591,-999999999.00,-99999999.00,1000.00,702.05,0.58,3573
3573,8595,-999999999.00,-99999999.00,1000.00,701.77,0.58,3574
3574,8599,-999999999.00,-99999999.00,1000.00,695.05,0.58,3575
3575,8603,-999999999.00,-99999999.00,1000.00,710.85,0.58,3576
3576,8607,-999999999.00,-99999999.00,1000.00,700.47,0.58,3577
3577,8610,-999999999.00,-99999999.00,1000.00,682.99,0.58,3578
3578,8614,-999999999.00,-99999999.00,1000.00,697.38,0.58,3579
3579,8618,-999999999.00,-99999999.00,1000.00,691.08,0.58,3580
3580,8622,-999999999.00,-99999999.00,1000.00,710.06,0.58,3581
3581,8626,-999999999.00,-99999999.00,1000.00,697.68,0.58,3582
3582,8630,-999999999.00,-99999999.00,1000.00,701.07,0.58,3583
3583,8633,1000.00,728.05,1000.00,695.76,0.58,3584
3584,8637,-999999999.00,-99999999.00,1000.00,708.81,0.58,3585
3585,8641,-999999999.00,-99999999.00,1000.00,684.80,0.58,3586
3586,8645,-999999999.00,-99999999.00,1000.00,691.21,0.58,3587
3587,8649,1000.00,728.05,1000.00,698.50,0.58,3588
3588,8652,-999999999.00,-99999999.00,1000.00,685.37,0.58,3589
3589,8656,-999999999.00,-99999999.00,1000.00,683.28,0.58,3590
3590,8660,-999999999.00,-99999999.00,1000.00,692.06,0.58,3591
3591,8664,-999999999.00,-99999999.00,1000.00,705.33,0.58,3592
3592,8668,-999999999.00,-99999999.00,1000.00,694.06,0.58,3593
3593,8672,-999999999.00,-99999999.00,1000.00,698.60,0.58,3594
3594,8676,-999999999.00,-99999999.00,1000.00,697.01,0.58,3595
3595,8679,-999999999.00,-99999999.00,1000.00,696.13,0.58,3596
3596,8683,-999999999.00,-99999999.00,1000.00,704.98,0.58,3597
3597,8687,1000.00,728.05,1000.00,699.70,0.58,3598
3598,8691,-999999999.00,-99999999.00,1000.00,688.93,0.58,3599
3599,8695,-999999999.00,-99999999.00,1000.00,698.05,0.58,3600
3600,8699,-999999999.00,-99999999.00,1000.00,700.71,0.58,3601
3601,8702,-999999999.00,-99999999.00,1000.00,702.40,0.58,3602
3602,8706,-999999999.00,-99999999.00,1000.00,696.19,0.58,3603
3603,8710,-999999999.00,-99999999.00,1000.00,708.66,0.58,3604
3604,8714,-999999999.00,-99999999.00,1000.00,696.87,0.58,3605
3605,8718,-999999999.00,-99999999.00,1000.00,703.92,0.58,3606
3606,8722,-999999999.00,-99999999.00,1000.00,679.29,0.58,3607
3607,8726,-999999999.00,-99999999.00,1000.00,693.19,0.58,3608
3608,8729,-999999999.00,-99999999.00,1000.00,703.96,0.58,3609
3609,8733,-999999999.00,-99999999.00,1000.00,686.22,0.58,3610
3610,8737,-999999999.00,-99999999.00,1000.00,685.59,0.58,3611
3611,8741,-999999999.00,-99999999.00,1000.00,697.50,0.58,3612
3612,8745,1000.00,728.05,1000.00,704.94,0.58,3613
3613,8748,-999999999.00,-99999999.00,1000.00,686.47,0.58,3614
3614,8752,-999999999.00,-99999999.00,1000.00,692.94,0.58,3615
3615,8756,-999999999.00,-99999999.00,1000.00,693.57,0.58,3616
3616,8760,-999999999.00,-99999999.00,1000.00,675.69,0.58,3617
3617,8764,-999999999.00,-99999999.00,1000.00,691.44,0.58,3618
3618,8767,-999999999.00,-99999999.00,1000.00,693.92,0.58,3619
3619,8771,-999999999.00,-99999999.00,1000.00,686.02,0.58,3620
3620,8775,-999999999.00,-99999999.00,1000.00,687.77,0.58,3621
3621,8779,-999999999.00,-99999999.00,1000.00,694.14,0.58,3622
3622,8783,-999999999.00,-99999999.00,1000.00,684.41,0.58,3623
3623,8786,-999999999.00,-99999999.00,1000.00,686.25,0.58,3624
3624,8790,-999999999.00,-99999999.00,1000.00,679.98,0.58,3625
3625,8794,-999999999.00,-99999999.00,1000.00,709.30,0.58,3626
3626,8798,-999999999.00,-99999999.00,1000.00,690.60,0.58,3627
3627,8802,1000.00,728.05,1000.00,695.80,0.58,3628
3628,8805,-999999999.00,-99999999.00,1000.00,675.48,0.58,3629
3629,8809,-999999999.00,-99999999.00,1000.00,692.27,0.58,3630
3630,8813,-999999999.00,-99999999.00,1000.00,689.01,0.58,3631
3631,8817,-999999999.00,-99999999.00,1000.00,703.89,0.58,3632
3632,8821,-999999999.00,-99999999.00,1000.00,689.76,0.58,3633
3633,8825,1000.00,728.05,1000.00,691.22,0.58,3634
3634,8828,-999999999.00,-99999999.00,1000.00,675.64,0.58,3635
3635,8832,-999999999.00,-99999999.00,1000.00,704.71,0.58,3636
3636,8836,-999999999.00,-99999999.00,1000.00,681.33,0.58,3637
3637,8840,-999999999.00,-99999999.00,1000.00,692.33,0.58,3638
3638,8843,-999999999.00,-99999999.00,1000.00,680.52,0.58,3639
3639,8847,-999999999.00,-99999999.00,1000.00,681.70,0.58,3640
3640,8851,-999999999.00,-99999999.00,1000.00,692.00,0.58,3641
3641,8855,-999999999.00,-99999999.00,1000.00,696.57,0.58,3642
3642,8859,-999999999.00,-99999999.00,1000.00,699.38,0.58,3643
3643,8863,-999999999.00,-99999999.00,1000.00,689.50,0.58,3644
3644,8866,-999999999.00,-99999999.00,1000.00,684.97,0.58,3645
3645,8870,-999999999.00,-99999999.00,1000.00,680.18,0.58,3646
3646,8874,-999999999.00,-99999999.00,1000.00,698.52,0.58,3647
3647,8878,-999999999.00,-99999999.00,1000.00,697.63,0.58,3648
3648,8882,-999999999.00,-99999999.00,1000.00,689.17,0.58,3649
3649,8885,-999999999.00,-99999999.00,1000.00,701.60,0.58,3650
3650,8889,-999999999.00,-99999999.00,1000.00,690.70,0.58,3651
3651,8893,-999999999.00,-99999999.00,1000.00,700.73,0.58,3652
3652,8897,-999999999.00,-99999999.00,1000.00,678.53,0.58,3653
3653,8901,-999999999.00,-99999999.00,1000.00,697.45,0.58,3654
3654,8905,-999999999.00,-99999999.00,1000.00,689.01,0.58,3655
3655,8908,-999999999.00,-99999999.00,1000.00,700.93,0.58,3656
3656,8912,-999999999.00,-99999999.00,1000.00,689.50,0.58,3657
3657,8916,-999999999.00,-99999999.00,1000.00,698.68,0.58,3658
3658,8920,-999999999.00,-99999999.00,1000.00,700.49,0.58,3659
3659,8924,-999999999.00,-99999999.00,1000.00,678.20,0.58,3660
3660,8928,-999999999.00,-99999999.00,1000.00,706.52,0.58,3661
3661,8931,1000.00,729.88,1000.00,691.64,0.58,3662
3662,8935,1000.00,729.88,1000.00,693.10,0.58,3663
3663,8939,-999999999.00,-99999999.00,1000.00,691.72,0.58,3664
3664,8943,-999999999.00,-99999999.00,1000.00,701.92,0.58,3665
3665,8947,-999999999.00,-99999999.00,1000.00,689.98,0.58,3666
3666,8951,-999999999.00,-99999999.00,1000.00,699.16,0.58,3667
3667,8954,-999999999.00,-99999999.00,1000.00,684.10,0.58,3668
3668,8958,-999999999.00,-99999999.00,1000.00,700.59,0.58,3669
3669,8962,-999999999.00,-99999999.00,1000.00,708.43,0.58,3670
3670,8966,-999999999.00,-99999999.00,1000.00,682.01,0.58,3671
3671,8970,-999999999.00,-99999999.00,1000.00,691.16,0.58,3672
3672,8973,-999999999.00,-99999999.00,1000.00,700.08,0.58,3673
3673,8977,-999999999.00,-99999999.00,1000.00,702.67,0.58,3674
3674,8981,-999999999.00,-99999999.00,1000.00,699.87,0.58,3675
3675,8985,-999999999.00,-99999999.00,1000.00,687.71,0.58,3676
3676,8989,-999999999.00,-99999999.00,1000.00,678.26,0.58,3677
3677,8993,-999999999.00,-99999999.00,1000.00,698.60,0.58,3678
3678,8997,-999999999.00,-99999999.00,1000.00,716.09,0.58,3679
3679,9000,-999999999.00,-99999999.00,1000.00,696.14,0.58,3680
3680,9004,-999999999.00,-99999999.00,1000.00,696.85,0.58,3681
3681,9008,-999999999.00,-99999999.00,1000.00,692.13,0.58,3682
3682,9012,-999999999.00,-99999999.00,1000.00,713.36,0.58,3683
3683,9016,-999999999.00,-99999999.00,1000.00,714.41,0.58,3684
3684,9020,-999999999.00,-99999999.00,1000.00,704.32,0.58,3685
3685,9024,-999999999.00,-99999999.00,1000.00,698.32,0.58,3686
3686,9027,-999999999.00,-99999999.00,1000.00,696.54,0.58,3687
3687,9031,-999999999.00,-99999999.00,1000.00,711.52,0.58,3688
3688,9035,1000.00,729.88,1000.00,707.17,0.58,3689
3689,9039,-999999999.00,-99999999.00,1000.00,698.72,0.58,3690
3690,9043,-999999999.00,-99999999.00,1000.00,707.85,0.58,3691
3691,9047,-999999999.00,-99999999.00,1000.00,699.44,0.58,3692
3692,9051,-999999999.00,-99999999.00,1000.00,700.70,0.58,3693
3693,9055,-999999999.00,-99999999.00,1000.00,704.42,0.58,3694
3694,9058,-999999999.00,-99999999.00,1000.00,697.44,0.58,3695
3695,9062,-999999999.00,-99999999.00,1000.00,717.82,0.58,3696
3696,9066,-999999999.00,-99999999.00,1000.00,711.81,0.58,3697
3697,9070,-999999999.00,-99999999.00,1000.00,706.87,0.58,3698
3698,9074,-999999999.00,-99999999.00,1000.00,702.64,0.58,3699
3699,9078,-999999999.00,-99999999.00,1000.00,698.76,0.58,3700
3700,9082,-999999999.00,-99999999.00,1000.00,711.40,0.58,3701
3701,9086,-999999999.00,-99999999.00,1000.00,714.04,0.58,3702
3702,9090,-999999999.00,-99999999.00,1000.00,697.56,0.58,3703
3703,9093,-999999999.00,-99999999.00,1000.00,690.16,0.58,3704
3704,9097,-999999999.00,-99999999.00,1000.00,707.92,0.58,3705
3705,9101,-999999999.00,-99999999.00,1000.00,705.44,0.58,3706
3706,9105,-999999999.00,-99999999.00,1000.00,701.37,0.58,3707
3707,9109,-999999999.00,-99999999.00,1000.00,691.45,0.58,3708
3708,9113,-999999999.00,-99999999.00,1000.00,708.20,0.58,3709
3709,9117,-999999999.00,-99999999.00,1000.00,701.01,0.58,3710
3710,9120,-999999999.00,-99999999.00,1000.00,695.97,0.58,3711
3711,9124,1000.00,733.33,1000.00,710.71,0.58,3712
3712,9128,-999999999.00,-99999999.00,1000.00,703.81,0.58,3713
3713,9132,-999999999.00,-99999999.00,1000.00,700.76,0.58,3714
3714,9136,-999999999.00,-99999999.00,1000.00,693.99,0.58,3715
3715,9140,-999999999.00,-99999999.00,1000.00,688.86,0.58,3716
3716,9144,-999999999.00,-99999999.00,1000.00,694.89,0.58,3717
3717,9147,-999999999.00,-99999999.00,1000.00,702.53,0.58,3718
3718,9151,-999999999.00,-99999999.00,1000.00,704.61,0.58,3719
3719,9155,-999999999.00,-99999999.00,1000.00,695.07,0.58,3720
3720,9159,-999999999.00,-99999999.00,1000.00,696.30,0.58,3721
3721,9163,-999999999.00,-99999999.00,1000.00,710.64,0.58,3722
3722,9167,-999999999.00,-99999999.00,1000.00,695.08,0.58,3723
3723,9171,-999999999.00,-99999999.00,1000.00,705.20,0.58,3724
3724,9174,-999999999.00,-99999999.00,1000.00,712.30,0.58,3725
3725,9178,-999999999.00,-99999999.00,1000.00,712.98,0.58,3726
3726,9182,-999999999.00,-99999999.00,1000.00,719.26,0.58,3727
3727,9186,-999999999.00,-99999999.00,1000.00,712.48,0.58,3728
3728,9190,-999999999.00,-99999999.00,1000.00,716.63,0.58,3729
3729,9194,-999999999.00,-99999999.00,1000.00,708.05,0.58,3730
3730,9198,-999999999.00,-99999999.00,1000.00,715.45,0.58,3731
3731,9202,-999999999.00,-99999999.00,1000.00,690.27,0.58,3732
3732,9206,-999999999.00,-99999999.00,1000.00,703.62,0.58,3733
3733,9210,-999999999.00,-99999999.00,1000.00,712.01,0.58,3734
3734,9214,-999999999.00,-99999999.00,1000.00,706.02,0.58,3735
3735,9217,-999999999.00,-99999999.00,1000.00,691.38,0.58,3736
3736,9221,-999999999.00,-99999999.00,1000.00,692.59,0.58,3737
3737,9225,1000.00,733.33,1000.00,713.28,0.58,3738
3738,9229,-999999999.00,-99999999.00,1000.00,695.55,0.58,3739
3739,9233,-999999999.00,-99999999.00,1000.00,704.50,0.58,3740
3740,9237,-999999999.00,-99999999.00,1000.00,694.20,0.58,3741
3741,9240,-999999999.00,-99999999.00,1000.00,691.57,0.58,3742
3742,9244,-999999999.00,-99999999.00,1000.00,712.00,0.58,3743
3743,9248,-999999999.00,-99999999.00,1000.00,691.96,0.58,3744
3744,9252,-999999999.00,-99999999.00,1000.00,707.22,0.58,3745
3745,9256,-999999999.00,-99999999.00,1000.00,707.01,0.58,3746
3746,9260,-999999999.00,-99999999.00,1000.00,705.71,0.58,3747
3747,9264,-999999999.00,-99999999.00,1000.00,707.90,0.58,3748
3748,9268,1000.00,734.11,1000.00,689.19,0.58,3749
3749,9271,1000.00,734.11,1000.00,695.27,0.58,3750
3750,9275,-999999999.00,-99999999.00,1000.00,720.22,0.58,3751
3751,9279,-999999999.00,-99999999.00,1000.00,702.72,0.58,3752
3752,9283,-999999999.00,-99999999.00,1000.00,710.57,0.58,3753
3753,9287,1000.00,734.11,1000.00,695.82,0.58,3754
3754,9291,1000.00,734.11,1000.00,705.29,0.58,3755
3755,9295,-999999999.00,-99999999.00,1000.00,698.07,0.58,3756
3756,9299,-999999999.00,-99999999.00,1000.00,703.54,0.58,3757
3757,9302,-999999999.00,-99999999.00,1000.00,704.84,0.58,3758
3758,9306,-999999999.00,-99999999.00,1000.00,714.00,0.58,3759
3759,9310,-999999999.00,-99999999.00,1000.00,702.03,0.59,3760
3760,9314,-999999999.00,-99999999.00,1000.00,714.47,0.59,3761
3761,9318,-999999999.00,-99999999.00,1000.00,693.29,0.59,3762
3762,9322,-999999999.00,-99999999.00,1000.00,698.48,0.59,3763
3763,9326,-999999999.00,-99999999.00,1000.00,694.12,0.59,3764
3764,9329,-999999999.00,-99999999.00,1000.00,690.70,0.59,3765
3765,9333,-999999999.00,-99999999.00,1000.00,690.37,0.59,3766
3766,9337,-999999999.00,-99999999.00,1000.00,691.44,0.59,3767
3767,9341,-999999999.00,-99999999.00,1000.00,706.86,0.59,3768
3768,9345,-999999999.00,-99999999.00,1000.00,681.35,0.59,3769
3769,9349,-999999999.00,-99999999.00,1000.00,703.18,0.59,3770
3770,9352,-999999999.00,-99999999.00,1000.00,681.87,0.59,3771
